!SESSION 2016-11-22 09:13:35.793 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

!ENTRY org.eclipse.jdt.ui 4 10001 2016-11-22 09:14:21.360
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [<project root> [in sparkdemo] is not on its project's build path]
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getRawClasspathEntry(PackageFragmentRoot.java:562)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:24.194
!MESSAGE package [in package.class [in org.apache.spark.util.random [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:24.270
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.serializer [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.serializer [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:24.271
!MESSAGE package [in package.class [in org.apache.spark.serializer [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:25.734
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:25.734
!MESSAGE package [in package.class [in org.apache.spark [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:27.567
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.metrics.source [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.metrics.source [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:27.567
!MESSAGE package [in package.class [in org.apache.spark.metrics.source [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:27.879
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.memory [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.memory [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:27.879
!MESSAGE package [in package.class [in org.apache.spark.memory [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:27.927
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.broadcast [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.broadcast [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:27.927
!MESSAGE package [in package.class [in org.apache.spark.broadcast [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:28.770
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.util [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.util [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:28.770
!MESSAGE package [in package.class [in org.apache.spark.util [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:30.261
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.rdd [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.rdd [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:30.261
!MESSAGE package [in package.class [in org.apache.spark.rdd [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:30.681
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.api.java [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.api.java [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:30.681
!MESSAGE package [in package.class [in org.apache.spark.api.java [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:32.820
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.scheduler [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.scheduler [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:32.820
!MESSAGE package [in package.class [in org.apache.spark.scheduler [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:33.096
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.io [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.io [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:33.096
!MESSAGE package [in package.class [in org.apache.spark.io [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:33.146
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.metrics.sink [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.metrics.sink [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:33.146
!MESSAGE package [in package.class [in org.apache.spark.metrics.sink [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:34.204
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.graphx.util [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-graphx_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.graphx.util [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-graphx_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
